OpenROAD 4174c3ad802d2ac1d04d387d2c4b883903f6647e 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 276971, net ANTENNA_core.RAM128_Di0\[3\] not found.
                  0.11    0.03    4.40 v _14128_/B2 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.24    4.64 v _14128_/X (sky130_fd_sc_hd__a22o_1)
     1    0.01                           _13630_ (net)
                  0.05    0.00    4.64 v _14129_/B1 (sky130_fd_sc_hd__a31o_4)
                  0.12    0.31    4.95 v _14129_/X (sky130_fd_sc_hd__a31o_4)
     6    0.08                           net641 (net)
                  0.12    0.00    4.95 v load_slew1628/A (sky130_fd_sc_hd__buf_12)
                  0.07    0.20    5.15 v load_slew1628/X (sky130_fd_sc_hd__buf_12)
    14    0.29                           net1628 (net)
                  0.36    0.18    5.33 v load_slew1627/A (sky130_fd_sc_hd__buf_12)
                  0.10    0.30    5.63 v load_slew1627/X (sky130_fd_sc_hd__buf_12)
     2    0.19                           net1627 (net)
                  0.20    0.09    5.72 v core.RAM128/A0[5] (RAM128)
                                  5.72   data arrival time

                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ core_clk (in)
     2    0.06                           core_clk (net)
                  0.02    0.01    0.01 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.13    0.14 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.04                           clknet_0_core_clk (net)
                  0.06    0.00    0.14 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.27 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    0.27 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.40 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    0.40 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.53 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    0.53 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.65 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    0.65 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.78 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_4_core_clk (net)
                  0.05    0.00    0.78 ^ clkbuf_1_1_5_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11    0.89 ^ clkbuf_1_1_5_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_5_core_clk (net)
                  0.03    0.00    0.89 ^ clkbuf_1_1_6_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.08    0.14    1.04 ^ clkbuf_1_1_6_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.04                           clknet_1_1_6_core_clk (net)
                  0.08    0.00    1.04 ^ clkbuf_2_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    1.17 ^ clkbuf_2_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_2_2_0_core_clk (net)
                  0.05    0.00    1.18 ^ clkbuf_2_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.16    1.33 ^ clkbuf_2_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.05                           clknet_2_2_1_core_clk (net)
                  0.09    0.00    1.33 ^ clkbuf_3_5_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.48 ^ clkbuf_3_5_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_3_5_0_core_clk (net)
                  0.05    0.00    1.48 ^ clkbuf_3_5_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    1.60 ^ clkbuf_3_5_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_3_5_1_core_clk (net)
                  0.04    0.00    1.60 ^ clkbuf_3_5_2_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.08    0.15    1.75 ^ clkbuf_3_5_2_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.04                           clknet_3_5_2_core_clk (net)
                  0.09    0.00    1.75 ^ clkbuf_4_11_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.08    0.16    1.91 ^ clkbuf_4_11_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.04                           clknet_4_11_0_core_clk (net)
                  0.08    0.00    1.91 ^ clkbuf_5_23_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    2.02 ^ clkbuf_5_23_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_5_23_0_core_clk (net)
                  0.03    0.00    2.02 ^ clkbuf_5_23_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.35    0.31    2.34 ^ clkbuf_5_23_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
    24    0.20                           clknet_5_23_1_core_clk (net)
                  0.35    0.01    2.35 ^ clkbuf_leaf_232_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.13    0.27    2.62 ^ clkbuf_leaf_232_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.11                           clknet_leaf_232_core_clk (net)
                  0.13    0.00    2.62 ^ core.RAM128/CLK (RAM128)
                         -0.30    2.32   clock uncertainty
                          0.11    2.43   clock reconvergence pessimism
                          3.29    5.72   time borrowed from endpoint
                                  5.72   data required time
-----------------------------------------------------------------------------
                                  5.72   data required time
                                 -5.72   data arrival time
-----------------------------------------------------------------------------
                                  0.00   slack (MET)

Time Borrowing Information
--------------------------------------------
core_clk nominal pulse width           10.00
clock latency difference                0.01
library setup time                     -1.87
--------------------------------------------
max time borrow                         8.14
--------------------------------------------
actual time borrow                      3.29
open edge uncertainty                  -0.30
open edge CRPR                          0.11
--------------------------------------------
time given to startpoint                3.10
--------------------------------------------


Startpoint: _31021_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: core.RAM256 (positive level-sensitive latch clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ core_clk (in)
     2    0.06                           core_clk (net)
                  0.02    0.01    0.01 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.14    0.15 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.04                           clknet_0_core_clk (net)
                  0.06    0.00    0.15 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    0.30 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    0.30 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.44 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    0.44 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.58 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    0.58 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.72 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    0.72 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.86 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_1_4_core_clk (net)
                  0.05    0.00    0.86 ^ clkbuf_1_1_5_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.99 ^ clkbuf_1_1_5_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_5_core_clk (net)
                  0.03    0.00    0.99 ^ clkbuf_1_1_6_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.08    0.16    1.15 ^ clkbuf_1_1_6_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.04                           clknet_1_1_6_core_clk (net)
                  0.08    0.00    1.15 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.30 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    1.30 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.17    1.47 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.04                           clknet_2_3_1_core_clk (net)
                  0.09    0.00    1.47 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.63 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_3_6_0_core_clk (net)
                  0.05    0.00    1.63 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.77 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_3_6_1_core_clk (net)
                  0.05    0.00    1.77 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.17    1.94 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.05                           clknet_3_6_2_core_clk (net)
                  0.09    0.00    1.95 ^ clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.10    0.19    2.14 ^ clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.05                           clknet_4_12_0_core_clk (net)
                  0.10    0.00    2.14 ^ clkbuf_5_25_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.15    2.29 ^ clkbuf_5_25_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_5_25_0_core_clk (net)
                  0.04    0.00    2.29 ^ clkbuf_5_25_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.45    0.43    2.72 ^ clkbuf_5_25_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
    28    0.26                           clknet_5_25_1_core_clk (net)
                  0.45    0.00    2.72 ^ clkbuf_leaf_149_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.11    0.30    3.03 ^ clkbuf_leaf_149_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    32    0.09                           clknet_leaf_149_core_clk (net)
                  0.11    0.00    3.03 ^ _31021_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.17    0.48    3.51 v _31021_/Q (sky130_fd_sc_hd__dfxtp_2)
     6    0.07                           core.grant[0] (net)
                  0.17    0.01    3.52 v fanout1991/A (sky130_fd_sc_hd__buf_6)
                  0.13    0.26    3.78 v fanout1991/X (sky130_fd_sc_hd__buf_6)
    40    0.15                           net1991 (net)
                  0.14    0.02    3.80 v _14127_/B (sky130_fd_sc_hd__nor2_4)
                  0.27    0.28    4.08 ^ _14127_/Y (sky130_fd_sc_hd__nor2_4)
     4    0.04                           _13629_ (net)
                  0.27    0.00    4.08 ^ fanout1780/A (sky130_fd_sc_hd__buf_12)
                  0.22    0.28    4.37 ^ fanout1780/X (sky130_fd_sc_hd__buf_12)
    22    0.19                           net1780 (net)
                  0.23    0.03    4.40 ^ _14270_/B2 (sky130_fd_sc_hd__a22o_1)
                  0.08    0.19    4.59 ^ _14270_/X (sky130_fd_sc_hd__a22o_1)
     1    0.01                           _13715_ (net)
                  0.08    0.00    4.59 ^ _14271_/B1 (sky130_fd_sc_hd__a31o_4)
                  0.63    0.48    5.07 ^ _14271_/X (sky130_fd_sc_hd__a31o_4)
     4    0.21                           net643 (net)
                  0.67    0.12    5.20 ^ wire1504/A (sky130_fd_sc_hd__buf_12)
                  0.09    0.23    5.43 ^ wire1504/X (sky130_fd_sc_hd__buf_12)
     2    0.06                           net1504 (net)
                  0.09    0.01    5.44 ^ wire1503/A (sky130_fd_sc_hd__buf_12)
                  0.08    0.15    5.59 ^ wire1503/X (sky130_fd_sc_hd__buf_12)
     2    0.06                           net1503 (net)
                  0.08    0.01    5.60 ^ wire1502/A (sky130_fd_sc_hd__buf_12)
                  0.45    0.22    5.82 ^ wire1502/X (sky130_fd_sc_hd__buf_12)
     2    0.47                           net1502 (net)
                  0.89    0.41    6.23 ^ core.RAM256/A0[7] (RAM256)
                                  6.23   data arrival time

                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ core_clk (in)
     2    0.06                           core_clk (net)
                  0.02    0.01    0.01 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.13    0.14 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.04                           clknet_0_core_clk (net)
                  0.06    0.00    0.14 ^ clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.27 ^ clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_0_0_core_clk (net)
                  0.05    0.00    0.27 ^ clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.40 ^ clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_0_1_core_clk (net)
                  0.05    0.00    0.40 ^ clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.53 ^ clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_0_2_core_clk (net)
                  0.05    0.00    0.53 ^ clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.65 ^ clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_1_0_3_core_clk (net)
                  0.05    0.00    0.66 ^ clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    0.77 ^ clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_4_core_clk (net)
                  0.04    0.00    0.77 ^ clkbuf_1_0_5_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.10    0.88 ^ clkbuf_1_0_5_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_5_core_clk (net)
                  0.03    0.00    0.88 ^ clkbuf_1_0_6_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.13    0.17    1.05 ^ clkbuf_1_0_6_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.07                           clknet_1_0_6_core_clk (net)
                  0.13    0.01    1.05 ^ clkbuf_2_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.20 ^ clkbuf_2_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_2_0_0_core_clk (net)
                  0.05    0.00    1.20 ^ clkbuf_2_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    1.32 ^ clkbuf_2_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.01                           clknet_2_0_1_core_clk (net)
                  0.04    0.00    1.32 ^ clkbuf_3_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.14    0.18    1.50 ^ clkbuf_3_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.07                           clknet_3_0_0_core_clk (net)
                  0.14    0.02    1.52 ^ clkbuf_3_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.67 ^ clkbuf_3_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.02                           clknet_3_0_1_core_clk (net)
                  0.05    0.00    1.67 ^ clkbuf_3_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.16    1.83 ^ clkbuf_3_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.05                           clknet_3_0_2_core_clk (net)
